,Year,Period,Mean Land-Ocean Temp (Celsius)
0,1880,JAN THRU MAR,-36.0
1,1881,JAN THRU MAR,-18.0
2,1882,JAN THRU MAR,18.0
3,1883,JAN THRU MAR,-45.0
4,1884,JAN THRU MAR,-30.0
5,1885,JAN THRU MAR,-54.0
6,1886,JAN THRU MAR,-73.0
7,1887,JAN THRU MAR,-71.0
8,1888,JAN THRU MAR,-54.0
9,1889,JAN THRU MAR,3.0
10,1890,JAN THRU MAR,-55.0
11,1891,JAN THRU MAR,-42.0
12,1892,JAN THRU MAR,-42.0
13,1893,JAN THRU MAR,-91.0
14,1894,JAN THRU MAR,-49.0
15,1895,JAN THRU MAR,-64.0
16,1896,JAN THRU MAR,-32.0
17,1897,JAN THRU MAR,-38.0
18,1898,JAN THRU MAR,-36.0
19,1899,JAN THRU MAR,-44.0
20,1900,JAN THRU MAR,-21.0
21,1901,JAN THRU MAR,-4.0
22,1902,JAN THRU MAR,-18.0
23,1903,JAN THRU MAR,-8.0
24,1904,JAN THRU MAR,-58.0
25,1905,JAN THRU MAR,-48.0
26,1906,JAN THRU MAR,-42.0
27,1907,JAN THRU MAR,-53.0
28,1908,JAN THRU MAR,-50.0
29,1909,JAN THRU MAR,-68.0
30,1910,JAN THRU MAR,-41.0
31,1911,JAN THRU MAR,-65.0
32,1912,JAN THRU MAR,-37.0
33,1913,JAN THRU MAR,-56.0
34,1914,JAN THRU MAR,-10.0
35,1915,JAN THRU MAR,-20.0
36,1916,JAN THRU MAR,-21.0
37,1917,JAN THRU MAR,-66.0
38,1918,JAN THRU MAR,-47.0
39,1919,JAN THRU MAR,-39.0
40,1920,JAN THRU MAR,-15.0
41,1921,JAN THRU MAR,-1.0
42,1922,JAN THRU MAR,-36.0
43,1923,JAN THRU MAR,-35.0
44,1924,JAN THRU MAR,-16.0
45,1925,JAN THRU MAR,-30.0
46,1926,JAN THRU MAR,36.0
47,1927,JAN THRU MAR,-28.0
48,1928,JAN THRU MAR,4.0
49,1929,JAN THRU MAR,-52.0
50,1930,JAN THRU MAR,-7.0
51,1931,JAN THRU MAR,-8.0
52,1932,JAN THRU MAR,-0.0
53,1933,JAN THRU MAR,-26.0
54,1934,JAN THRU MAR,-3.0
55,1935,JAN THRU MAR,7.0
56,1936,JAN THRU MAR,-31.0
57,1937,JAN THRU MAR,3.0
58,1938,JAN THRU MAR,32.0
59,1939,JAN THRU MAR,-8.0
60,1940,JAN THRU MAR,2.0
61,1941,JAN THRU MAR,25.0
62,1942,JAN THRU MAR,11.0
63,1943,JAN THRU MAR,9.0
64,1944,JAN THRU MAR,45.0
65,1945,JAN THRU MAR,4.0
66,1946,JAN THRU MAR,18.0
67,1947,JAN THRU MAR,6.0
68,1948,JAN THRU MAR,-4.0
69,1949,JAN THRU MAR,5.0
70,1950,JAN THRU MAR,-17.0
71,1951,JAN THRU MAR,-35.0
72,1952,JAN THRU MAR,4.0
73,1953,JAN THRU MAR,29.0
74,1954,JAN THRU MAR,-14.0
75,1955,JAN THRU MAR,-4.0
76,1956,JAN THRU MAR,-20.0
77,1957,JAN THRU MAR,-10.0
78,1958,JAN THRU MAR,37.0
79,1959,JAN THRU MAR,24.0
80,1960,JAN THRU MAR,6.0
81,1961,JAN THRU MAR,23.0
82,1962,JAN THRU MAR,31.0
83,1963,JAN THRU MAR,15.0
84,1964,JAN THRU MAR,-13.0
85,1965,JAN THRU MAR,-16.0
86,1966,JAN THRU MAR,-7.0
87,1967,JAN THRU MAR,-11.0
88,1968,JAN THRU MAR,-0.0
89,1969,JAN THRU MAR,-36.0
90,1970,JAN THRU MAR,6.0
91,1971,JAN THRU MAR,-21.0
92,1972,JAN THRU MAR,-35.0
93,1973,JAN THRU MAR,31.0
94,1974,JAN THRU MAR,-19.0
95,1975,JAN THRU MAR,12.0
96,1976,JAN THRU MAR,-13.0
97,1977,JAN THRU MAR,7.0
98,1978,JAN THRU MAR,14.0
99,1979,JAN THRU MAR,-7.0
100,1980,JAN THRU MAR,23.0
101,1981,JAN THRU MAR,70.0
102,1982,JAN THRU MAR,3.0
103,1983,JAN THRU MAR,44.0
104,1984,JAN THRU MAR,18.0
105,1985,JAN THRU MAR,-7.0
106,1986,JAN THRU MAR,31.0
107,1987,JAN THRU MAR,25.0
108,1988,JAN THRU MAR,51.0
109,1989,JAN THRU MAR,31.0
110,1990,JAN THRU MAR,72.0
111,1991,JAN THRU MAR,54.0
112,1992,JAN THRU MAR,55.0
113,1993,JAN THRU MAR,43.0
114,1994,JAN THRU MAR,26.0
115,1995,JAN THRU MAR,84.0
116,1996,JAN THRU MAR,38.0
117,1997,JAN THRU MAR,56.0
118,1998,JAN THRU MAR,79.0
119,1999,JAN THRU MAR,63.0
120,2000,JAN THRU MAR,70.0
121,2001,JAN THRU MAR,59.0
122,2002,JAN THRU MAR,109.0
123,2003,JAN THRU MAR,72.0
124,2004,JAN THRU MAR,82.0
125,2005,JAN THRU MAR,87.0
126,2006,JAN THRU MAR,79.0
127,2007,JAN THRU MAR,110.0
128,2008,JAN THRU MAR,69.0
129,2009,JAN THRU MAR,71.0
130,2010,JAN THRU MAR,95.0
131,2011,JAN THRU MAR,69.0
132,2012,JAN THRU MAR,66.0
133,2013,JAN THRU MAR,82.0
134,2014,JAN THRU MAR,96.0
135,2015,JAN THRU MAR,123.0
136,2016,JAN THRU MAR,180.0
137,2017,JAN THRU MAR,147.0
138,2018,JAN THRU MAR,118.0
139,2019,JAN THRU MAR,129.0
140,1880,APR THRU JUN,-16.0
141,1881,APR THRU JUN,-9.0
142,1882,APR THRU JUN,-27.0
143,1883,APR THRU JUN,-21.0
144,1884,APR THRU JUN,-45.0
145,1885,APR THRU JUN,-48.0
146,1886,APR THRU JUN,-33.0
147,1887,APR THRU JUN,-25.0
148,1888,APR THRU JUN,-10.0
149,1889,APR THRU JUN,4.0
150,1890,APR THRU JUN,-23.0
151,1891,APR THRU JUN,-19.0
152,1892,APR THRU JUN,-23.0
153,1893,APR THRU JUN,-30.0
154,1894,APR THRU JUN,-38.0
155,1895,APR THRU JUN,-21.0
156,1896,APR THRU JUN,-21.0
157,1897,APR THRU JUN,3.0
158,1898,APR THRU JUN,-18.0
159,1899,APR THRU JUN,-26.0
160,1900,APR THRU JUN,-5.0
161,1901,APR THRU JUN,2.0
162,1902,APR THRU JUN,-37.0
163,1903,APR THRU JUN,-44.0
164,1904,APR THRU JUN,-46.0
165,1905,APR THRU JUN,-33.0
166,1906,APR THRU JUN,-10.0
167,1907,APR THRU JUN,-51.0
168,1908,APR THRU JUN,-35.0
169,1909,APR THRU JUN,-54.0
170,1910,APR THRU JUN,-38.0
171,1911,APR THRU JUN,-41.0
172,1912,APR THRU JUN,-14.0
173,1913,APR THRU JUN,-51.0
174,1914,APR THRU JUN,-27.0
175,1915,APR THRU JUN,-2.0
176,1916,APR THRU JUN,-40.0
177,1917,APR THRU JUN,-62.0
178,1918,APR THRU JUN,-51.0
179,1919,APR THRU JUN,-35.0
180,1920,APR THRU JUN,-22.0
181,1921,APR THRU JUN,-19.0
182,1922,APR THRU JUN,-17.0
183,1923,APR THRU JUN,-38.0
184,1924,APR THRU JUN,-18.0
185,1925,APR THRU JUN,-21.0
186,1926,APR THRU JUN,-18.0
187,1927,APR THRU JUN,-17.0
188,1928,APR THRU JUN,-26.0
189,1929,APR THRU JUN,-34.0
190,1930,APR THRU JUN,-16.0
191,1931,APR THRU JUN,-6.0
192,1932,APR THRU JUN,-4.0
193,1933,APR THRU JUN,-24.0
194,1934,APR THRU JUN,-7.0
195,1935,APR THRU JUN,-26.0
196,1936,APR THRU JUN,-1.0
197,1937,APR THRU JUN,7.0
198,1938,APR THRU JUN,9.0
199,1939,APR THRU JUN,-2.0
200,1940,APR THRU JUN,20.0
201,1941,APR THRU JUN,19.0
202,1942,APR THRU JUN,12.0
203,1943,APR THRU JUN,15.0
204,1944,APR THRU JUN,19.0
205,1945,APR THRU JUN,14.0
206,1946,APR THRU JUN,9.0
207,1947,APR THRU JUN,9.0
208,1948,APR THRU JUN,6.0
209,1949,APR THRU JUN,-8.0
210,1950,APR THRU JUN,-11.0
211,1951,APR THRU JUN,7.0
212,1952,APR THRU JUN,16.0
213,1953,APR THRU JUN,30.0
214,1954,APR THRU JUN,-4.0
215,1955,APR THRU JUN,-16.0
216,1956,APR THRU JUN,-25.0
217,1957,APR THRU JUN,-1.0
218,1958,APR THRU JUN,6.0
219,1959,APR THRU JUN,13.0
220,1960,APR THRU JUN,3.0
221,1961,APR THRU JUN,13.0
222,1962,APR THRU JUN,4.0
223,1963,APR THRU JUN,-1.0
224,1964,APR THRU JUN,-16.0
225,1965,APR THRU JUN,-20.0
226,1966,APR THRU JUN,-7.0
227,1967,APR THRU JUN,7.0
228,1968,APR THRU JUN,-3.0
229,1969,APR THRU JUN,3.0
230,1970,APR THRU JUN,-1.0
231,1971,APR THRU JUN,-15.0
232,1972,APR THRU JUN,-12.0
233,1973,APR THRU JUN,15.0
234,1974,APR THRU JUN,-15.0
235,1975,APR THRU JUN,-2.0
236,1976,APR THRU JUN,-15.0
237,1977,APR THRU JUN,24.0
238,1978,APR THRU JUN,-4.0
239,1979,APR THRU JUN,-3.0
240,1980,APR THRU JUN,20.0
241,1981,APR THRU JUN,28.0
242,1982,APR THRU JUN,9.0
243,1983,APR THRU JUN,8.0
244,1984,APR THRU JUN,8.0
245,1985,APR THRU JUN,2.0
246,1986,APR THRU JUN,16.0
247,1987,APR THRU JUN,15.0
248,1988,APR THRU JUN,42.0
249,1989,APR THRU JUN,26.0
250,1990,APR THRU JUN,56.0
251,1991,APR THRU JUN,45.0
252,1992,APR THRU JUN,12.0
253,1993,APR THRU JUN,26.0
254,1994,APR THRU JUN,43.0
255,1995,APR THRU JUN,54.0
256,1996,APR THRU JUN,26.0
257,1997,APR THRU JUN,47.0
258,1998,APR THRU JUN,75.0
259,1999,APR THRU JUN,42.0
260,2000,APR THRU JUN,62.0
261,2001,APR THRU JUN,60.0
262,2002,APR THRU JUN,57.0
263,2003,APR THRU JUN,62.0
264,2004,APR THRU JUN,56.0
265,2005,APR THRU JUN,83.0
266,2006,APR THRU JUN,72.0
267,2007,APR THRU JUN,81.0
268,2008,APR THRU JUN,62.0
269,2009,APR THRU JUN,68.0
270,2010,APR THRU JUN,97.0
271,2011,APR THRU JUN,76.0
272,2012,APR THRU JUN,99.0
273,2013,APR THRU JUN,74.0
274,2014,APR THRU JUN,93.0
275,2015,APR THRU JUN,104.0
276,2016,APR THRU JUN,124.0
277,2017,APR THRU JUN,102.0
278,2018,APR THRU JUN,95.0
279,2019,APR THRU JUN,115.0
280,1880,JUL THRU SEP,-21.0
281,1881,JUL THRU SEP,-6.0
282,1882,JUL THRU SEP,-21.0
283,1883,JUL THRU SEP,-19.0
284,1884,JUL THRU SEP,-46.0
285,1885,JUL THRU SEP,-35.0
286,1886,JUL THRU SEP,-27.0
287,1887,JUL THRU SEP,-30.0
288,1888,JUL THRU SEP,-11.0
289,1889,JUL THRU SEP,-17.0
290,1890,JUL THRU SEP,-30.0
291,1891,JUL THRU SEP,-9.0
292,1892,JUL THRU SEP,-28.0
293,1893,JUL THRU SEP,-24.0
294,1894,JUL THRU SEP,-25.0
295,1895,JUL THRU SEP,-15.0
296,1896,JUL THRU SEP,-6.0
297,1897,JUL THRU SEP,-1.0
298,1898,JUL THRU SEP,-12.0
299,1899,JUL THRU SEP,-7.0
300,1900,JUL THRU SEP,-5.0
301,1901,JUL THRU SEP,-12.0
302,1902,JUL THRU SEP,-31.0
303,1903,JUL THRU SEP,-48.0
304,1904,JUL THRU SEP,-57.0
305,1905,JUL THRU SEP,-20.0
306,1906,JUL THRU SEP,-21.0
307,1907,JUL THRU SEP,-38.0
308,1908,JUL THRU SEP,-41.0
309,1909,JUL THRU SEP,-38.0
310,1910,JUL THRU SEP,-40.0
311,1911,JUL THRU SEP,-39.0
312,1912,JUL THRU SEP,-70.0
313,1913,JUL THRU SEP,-46.0
314,1914,JUL THRU SEP,-30.0
315,1915,JUL THRU SEP,-15.0
316,1916,JUL THRU SEP,-40.0
317,1917,JUL THRU SEP,-34.0
318,1918,JUL THRU SEP,-32.0
319,1919,JUL THRU SEP,-27.0
320,1920,JUL THRU SEP,-31.0
321,1921,JUL THRU SEP,-16.0
322,1922,JUL THRU SEP,-36.0
323,1923,JUL THRU SEP,-24.0
324,1924,JUL THRU SEP,-23.0
325,1925,JUL THRU SEP,-16.0
326,1926,JUL THRU SEP,-9.0
327,1927,JUL THRU SEP,-7.0
328,1928,JUL THRU SEP,-15.0
329,1929,JUL THRU SEP,-25.0
330,1930,JUL THRU SEP,-1.0
331,1931,JUL THRU SEP,11.0
332,1932,JUL THRU SEP,-3.0
333,1933,JUL THRU SEP,-18.0
334,1934,JUL THRU SEP,-9.0
335,1935,JUL THRU SEP,-5.0
336,1936,JUL THRU SEP,6.0
337,1937,JUL THRU SEP,20.0
338,1938,JUL THRU SEP,7.0
339,1939,JUL THRU SEP,8.0
340,1940,JUL THRU SEP,16.0
341,1941,JUL THRU SEP,18.0
342,1942,JUL THRU SEP,1.0
343,1943,JUL THRU SEP,7.0
344,1944,JUL THRU SEP,22.0
345,1945,JUL THRU SEP,18.0
346,1946,JUL THRU SEP,-6.0
347,1947,JUL THRU SEP,-4.0
348,1948,JUL THRU SEP,0.0
349,1949,JUL THRU SEP,-9.0
350,1950,JUL THRU SEP,-16.0
351,1951,JUL THRU SEP,21.0
352,1952,JUL THRU SEP,11.0
353,1953,JUL THRU SEP,19.0
354,1954,JUL THRU SEP,-1.0
355,1955,JUL THRU SEP,-0.0
356,1956,JUL THRU SEP,-27.0
357,1957,JUL THRU SEP,13.0
358,1958,JUL THRU SEP,8.0
359,1959,JUL THRU SEP,9.0
360,1960,JUL THRU SEP,11.0
361,1961,JUL THRU SEP,3.0
362,1962,JUL THRU SEP,4.0
363,1963,JUL THRU SEP,12.0
364,1964,JUL THRU SEP,-22.0
365,1965,JUL THRU SEP,-19.0
366,1966,JUL THRU SEP,10.0
367,1967,JUL THRU SEP,2.0
368,1968,JUL THRU SEP,-7.0
369,1969,JUL THRU SEP,5.0
370,1970,JUL THRU SEP,-5.0
371,1971,JUL THRU SEP,-14.0
372,1972,JUL THRU SEP,-13.0
373,1973,JUL THRU SEP,-0.0
374,1974,JUL THRU SEP,-13.0
375,1975,JUL THRU SEP,-9.0
376,1976,JUL THRU SEP,-20.0
377,1977,JUL THRU SEP,8.0
378,1978,JUL THRU SEP,-7.0
379,1979,JUL THRU SEP,9.0
380,1980,JUL THRU SEP,11.0
381,1981,JUL THRU SEP,13.0
382,1982,JUL THRU SEP,1.0
383,1983,JUL THRU SEP,24.0
384,1984,JUL THRU SEP,4.0
385,1985,JUL THRU SEP,-2.0
386,1986,JUL THRU SEP,0.0
387,1987,JUL THRU SEP,30.0
388,1988,JUL THRU SEP,31.0
389,1989,JUL THRU SEP,27.0
390,1990,JUL THRU SEP,38.0
391,1991,JUL THRU SEP,37.0
392,1992,JUL THRU SEP,-12.0
393,1993,JUL THRU SEP,3.0
394,1994,JUL THRU SEP,33.0
395,1995,JUL THRU SEP,44.0
396,1996,JUL THRU SEP,17.0
397,1997,JUL THRU SEP,47.0
398,1998,JUL THRU SEP,69.0
399,1999,JUL THRU SEP,35.0
400,2000,JUL THRU SEP,42.0
401,2001,JUL THRU SEP,63.0
402,2002,JUL THRU SEP,61.0
403,2003,JUL THRU SEP,77.0
404,2004,JUL THRU SEP,55.0
405,2005,JUL THRU SEP,78.0
406,2006,JUL THRU SEP,73.0
407,2007,JUL THRU SEP,69.0
408,2008,JUL THRU SEP,59.0
409,2009,JUL THRU SEP,75.0
410,2010,JUL THRU SEP,82.0
411,2011,JUL THRU SEP,73.0
412,2012,JUL THRU SEP,82.0
413,2013,JUL THRU SEP,71.0
414,2014,JUL THRU SEP,83.0
415,2015,JUL THRU SEP,103.0
416,2016,JUL THRU SEP,112.0
417,2017,JUL THRU SEP,99.0
418,2018,JUL THRU SEP,91.0
419,2019,JUL THRU SEP,111.0
420,1880,OCT THRU DEC,-36.0
421,1881,OCT THRU DEC,-38.0
422,1882,OCT THRU DEC,-41.0
423,1883,OCT THRU DEC,-30.0
424,1884,OCT THRU DEC,-49.0
425,1885,OCT THRU DEC,-34.0
426,1886,OCT THRU DEC,-32.0
427,1887,OCT THRU DEC,-35.0
428,1888,OCT THRU DEC,2.0
429,1889,OCT THRU DEC,-50.0
430,1890,OCT THRU DEC,-35.0
431,1891,OCT THRU DEC,-38.0
432,1892,OCT THRU DEC,-53.0
433,1893,OCT THRU DEC,-30.0
434,1894,OCT THRU DEC,-36.0
435,1895,OCT THRU DEC,-8.0
436,1896,OCT THRU DEC,-5.0
437,1897,OCT THRU DEC,-18.0
438,1898,OCT THRU DEC,-41.0
439,1899,OCT THRU DEC,22.0
440,1900,OCT THRU DEC,8.0
441,1901,OCT THRU DEC,-24.0
442,1902,OCT THRU DEC,-37.0
443,1903,OCT THRU DEC,-44.0
444,1904,OCT THRU DEC,-22.0
445,1905,OCT THRU DEC,-8.0
446,1906,OCT THRU DEC,-28.0
447,1907,OCT THRU DEC,-36.0
448,1908,OCT THRU DEC,-54.0
449,1909,OCT THRU DEC,-22.0
450,1910,OCT THRU DEC,-44.0
451,1911,OCT THRU DEC,-19.0
452,1912,OCT THRU DEC,-68.0
453,1913,OCT THRU DEC,-26.0
454,1914,OCT THRU DEC,-10.0
455,1915,OCT THRU DEC,-15.0
456,1916,OCT THRU DEC,-41.0
457,1917,OCT THRU DEC,-46.0
458,1918,OCT THRU DEC,-13.0
459,1919,OCT THRU DEC,-27.0
460,1920,OCT THRU DEC,-43.0
461,1921,OCT THRU DEC,-4.0
462,1922,OCT THRU DEC,-22.0
463,1923,OCT THRU DEC,12.0
464,1924,OCT THRU DEC,-7.0
465,1925,OCT THRU DEC,7.0
466,1926,OCT THRU DEC,12.0
467,1927,OCT THRU DEC,18.0
468,1928,OCT THRU DEC,-1.0
469,1929,OCT THRU DEC,-2.0
470,1930,OCT THRU DEC,24.0
471,1931,OCT THRU DEC,31.0
472,1932,OCT THRU DEC,-8.0
473,1933,OCT THRU DEC,-20.0
474,1934,OCT THRU DEC,20.0
475,1935,OCT THRU DEC,-10.0
476,1936,OCT THRU DEC,11.0
477,1937,OCT THRU DEC,29.0
478,1938,OCT THRU DEC,31.0
479,1939,OCT THRU DEC,16.0
480,1940,OCT THRU DEC,30.0
481,1941,OCT THRU DEC,34.0
482,1942,OCT THRU DEC,27.0
483,1943,OCT THRU DEC,41.0
484,1944,OCT THRU DEC,32.0
485,1945,OCT THRU DEC,16.0
486,1946,OCT THRU DEC,5.0
487,1947,OCT THRU DEC,30.0
488,1948,OCT THRU DEC,6.0
489,1949,OCT THRU DEC,6.0
490,1950,OCT THRU DEC,-20.0
491,1951,OCT THRU DEC,18.0
492,1952,OCT THRU DEC,-11.0
493,1953,OCT THRU DEC,18.0
494,1954,OCT THRU DEC,24.0
495,1955,OCT THRU DEC,-11.0
496,1956,OCT THRU DEC,-26.0
497,1957,OCT THRU DEC,9.0
498,1958,OCT THRU DEC,6.0
499,1959,OCT THRU DEC,-1.0
500,1960,OCT THRU DEC,-2.0
501,1961,OCT THRU DEC,2.0
502,1962,OCT THRU DEC,12.0
503,1963,OCT THRU DEC,42.0
504,1964,OCT THRU DEC,-27.0
505,1965,OCT THRU DEC,1.0
506,1966,OCT THRU DEC,-4.0
507,1967,OCT THRU DEC,16.0
508,1968,OCT THRU DEC,-12.0
509,1969,OCT THRU DEC,9.0
510,1970,OCT THRU DEC,-10.0
511,1971,OCT THRU DEC,-9.0
512,1972,OCT THRU DEC,-12.0
513,1973,OCT THRU DEC,-8.0
514,1974,OCT THRU DEC,-22.0
515,1975,OCT THRU DEC,-24.0
516,1976,OCT THRU DEC,-41.0
517,1977,OCT THRU DEC,12.0
518,1978,OCT THRU DEC,8.0
519,1979,OCT THRU DEC,24.0
520,1980,OCT THRU DEC,16.0
521,1981,OCT THRU DEC,29.0
522,1982,OCT THRU DEC,-6.0
523,1983,OCT THRU DEC,30.0
524,1984,OCT THRU DEC,-1.0
525,1985,OCT THRU DEC,2.0
526,1986,OCT THRU DEC,6.0
527,1987,OCT THRU DEC,16.0
528,1988,OCT THRU DEC,15.0
529,1989,OCT THRU DEC,18.0
530,1990,OCT THRU DEC,47.0
531,1991,OCT THRU DEC,31.0
532,1992,OCT THRU DEC,-14.0
533,1993,OCT THRU DEC,-4.0
534,1994,OCT THRU DEC,52.0
535,1995,OCT THRU DEC,58.0
536,1996,OCT THRU DEC,20.0
537,1997,OCT THRU DEC,61.0
538,1998,OCT THRU DEC,52.0
539,1999,OCT THRU DEC,46.0
540,2000,OCT THRU DEC,24.0
541,2001,OCT THRU DEC,79.0
542,2002,OCT THRU DEC,66.0
543,2003,OCT THRU DEC,82.0
544,2004,OCT THRU DEC,84.0
545,2005,OCT THRU DEC,100.0
546,2006,OCT THRU DEC,96.0
547,2007,OCT THRU DEC,83.0
548,2008,OCT THRU DEC,92.0
549,2009,OCT THRU DEC,82.0
550,2010,OCT THRU DEC,105.0
551,2011,OCT THRU DEC,78.0
552,2012,OCT THRU DEC,94.0
553,2013,OCT THRU DEC,98.0
554,2014,OCT THRU DEC,86.0
555,2015,OCT THRU DEC,133.0
556,2016,OCT THRU DEC,107.0
557,2017,OCT THRU DEC,114.0
558,2018,OCT THRU DEC,110.0
559,2019,OCT THRU DEC,127.0
