Year,Period,Mean_Temp
1880,JAN THRU MAR,-36
1881,JAN THRU MAR,-18
1882,JAN THRU MAR,18
1883,JAN THRU MAR,-45
1884,JAN THRU MAR,-30
1885,JAN THRU MAR,-54
1886,JAN THRU MAR,-73
1887,JAN THRU MAR,-71
1888,JAN THRU MAR,-54
1889,JAN THRU MAR,3
1890,JAN THRU MAR,-55
1891,JAN THRU MAR,-42
1892,JAN THRU MAR,-42
1893,JAN THRU MAR,-91
1894,JAN THRU MAR,-49
1895,JAN THRU MAR,-64
1896,JAN THRU MAR,-32
1897,JAN THRU MAR,-38
1898,JAN THRU MAR,-36
1899,JAN THRU MAR,-44
1900,JAN THRU MAR,-21
1901,JAN THRU MAR,-4
1902,JAN THRU MAR,-18
1903,JAN THRU MAR,-8
1904,JAN THRU MAR,-58
1905,JAN THRU MAR,-48
1906,JAN THRU MAR,-42
1907,JAN THRU MAR,-53
1908,JAN THRU MAR,-50
1909,JAN THRU MAR,-68
1910,JAN THRU MAR,-41
1911,JAN THRU MAR,-65
1912,JAN THRU MAR,-37
1913,JAN THRU MAR,-56
1914,JAN THRU MAR,-10
1915,JAN THRU MAR,-20
1916,JAN THRU MAR,-21
1917,JAN THRU MAR,-66
1918,JAN THRU MAR,-47
1919,JAN THRU MAR,-39
1920,JAN THRU MAR,-15
1921,JAN THRU MAR,-1
1922,JAN THRU MAR,-36
1923,JAN THRU MAR,-35
1924,JAN THRU MAR,-16
1925,JAN THRU MAR,-30
1926,JAN THRU MAR,36
1927,JAN THRU MAR,-28
1928,JAN THRU MAR,4
1929,JAN THRU MAR,-52
1930,JAN THRU MAR,-7
1931,JAN THRU MAR,-8
1932,JAN THRU MAR,0
1933,JAN THRU MAR,-26
1934,JAN THRU MAR,-3
1935,JAN THRU MAR,7
1936,JAN THRU MAR,-31
1937,JAN THRU MAR,3
1938,JAN THRU MAR,32
1939,JAN THRU MAR,-8
1940,JAN THRU MAR,2
1941,JAN THRU MAR,25
1942,JAN THRU MAR,11
1943,JAN THRU MAR,9
1944,JAN THRU MAR,45
1945,JAN THRU MAR,4
1946,JAN THRU MAR,18
1947,JAN THRU MAR,6
1948,JAN THRU MAR,-4
1949,JAN THRU MAR,5
1950,JAN THRU MAR,-17
1951,JAN THRU MAR,-35
1952,JAN THRU MAR,4
1953,JAN THRU MAR,29
1954,JAN THRU MAR,-14
1955,JAN THRU MAR,-4
1956,JAN THRU MAR,-20
1957,JAN THRU MAR,-10
1958,JAN THRU MAR,37
1959,JAN THRU MAR,24
1960,JAN THRU MAR,6
1961,JAN THRU MAR,23
1962,JAN THRU MAR,31
1963,JAN THRU MAR,15
1964,JAN THRU MAR,-13
1965,JAN THRU MAR,-16
1966,JAN THRU MAR,-7
1967,JAN THRU MAR,-11
1968,JAN THRU MAR,0
1969,JAN THRU MAR,-36
1970,JAN THRU MAR,6
1971,JAN THRU MAR,-21
1972,JAN THRU MAR,-35
1973,JAN THRU MAR,31
1974,JAN THRU MAR,-19
1975,JAN THRU MAR,12
1976,JAN THRU MAR,-13
1977,JAN THRU MAR,7
1978,JAN THRU MAR,14
1979,JAN THRU MAR,-7
1980,JAN THRU MAR,23
1981,JAN THRU MAR,70
1982,JAN THRU MAR,3
1983,JAN THRU MAR,44
1984,JAN THRU MAR,18
1985,JAN THRU MAR,-7
1986,JAN THRU MAR,31
1987,JAN THRU MAR,25
1988,JAN THRU MAR,51
1989,JAN THRU MAR,31
1990,JAN THRU MAR,72
1991,JAN THRU MAR,54
1992,JAN THRU MAR,55
1993,JAN THRU MAR,43
1994,JAN THRU MAR,26
1995,JAN THRU MAR,84
1996,JAN THRU MAR,38
1997,JAN THRU MAR,56
1998,JAN THRU MAR,79
1999,JAN THRU MAR,63
2000,JAN THRU MAR,70
2001,JAN THRU MAR,59
2002,JAN THRU MAR,109
2003,JAN THRU MAR,72
2004,JAN THRU MAR,82
2005,JAN THRU MAR,87
2006,JAN THRU MAR,79
2007,JAN THRU MAR,110
2008,JAN THRU MAR,69
2009,JAN THRU MAR,71
2010,JAN THRU MAR,95
2011,JAN THRU MAR,69
2012,JAN THRU MAR,66
2013,JAN THRU MAR,82
2014,JAN THRU MAR,96
2015,JAN THRU MAR,123
2016,JAN THRU MAR,180
2017,JAN THRU MAR,147
2018,JAN THRU MAR,118
2019,JAN THRU MAR,129
1880,APR THRU JUN,-16
1881,APR THRU JUN,-9
1882,APR THRU JUN,-27
1883,APR THRU JUN,-21
1884,APR THRU JUN,-45
1885,APR THRU JUN,-48
1886,APR THRU JUN,-33
1887,APR THRU JUN,-25
1888,APR THRU JUN,-10
1889,APR THRU JUN,4
1890,APR THRU JUN,-23
1891,APR THRU JUN,-19
1892,APR THRU JUN,-23
1893,APR THRU JUN,-30
1894,APR THRU JUN,-38
1895,APR THRU JUN,-21
1896,APR THRU JUN,-21
1897,APR THRU JUN,3
1898,APR THRU JUN,-18
1899,APR THRU JUN,-26
1900,APR THRU JUN,-5
1901,APR THRU JUN,2
1902,APR THRU JUN,-37
1903,APR THRU JUN,-44
1904,APR THRU JUN,-46
1905,APR THRU JUN,-33
1906,APR THRU JUN,-10
1907,APR THRU JUN,-51
1908,APR THRU JUN,-35
1909,APR THRU JUN,-54
1910,APR THRU JUN,-38
1911,APR THRU JUN,-41
1912,APR THRU JUN,-14
1913,APR THRU JUN,-51
1914,APR THRU JUN,-27
1915,APR THRU JUN,-2
1916,APR THRU JUN,-40
1917,APR THRU JUN,-62
1918,APR THRU JUN,-51
1919,APR THRU JUN,-35
1920,APR THRU JUN,-22
1921,APR THRU JUN,-19
1922,APR THRU JUN,-17
1923,APR THRU JUN,-38
1924,APR THRU JUN,-18
1925,APR THRU JUN,-21
1926,APR THRU JUN,-18
1927,APR THRU JUN,-17
1928,APR THRU JUN,-26
1929,APR THRU JUN,-34
1930,APR THRU JUN,-16
1931,APR THRU JUN,-6
1932,APR THRU JUN,-4
1933,APR THRU JUN,-24
1934,APR THRU JUN,-7
1935,APR THRU JUN,-26
1936,APR THRU JUN,-1
1937,APR THRU JUN,7
1938,APR THRU JUN,9
1939,APR THRU JUN,-2
1940,APR THRU JUN,20
1941,APR THRU JUN,19
1942,APR THRU JUN,12
1943,APR THRU JUN,15
1944,APR THRU JUN,19
1945,APR THRU JUN,14
1946,APR THRU JUN,9
1947,APR THRU JUN,9
1948,APR THRU JUN,6
1949,APR THRU JUN,-8
1950,APR THRU JUN,-11
1951,APR THRU JUN,7
1952,APR THRU JUN,16
1953,APR THRU JUN,30
1954,APR THRU JUN,-4
1955,APR THRU JUN,-16
1956,APR THRU JUN,-25
1957,APR THRU JUN,-1
1958,APR THRU JUN,6
1959,APR THRU JUN,13
1960,APR THRU JUN,3
1961,APR THRU JUN,13
1962,APR THRU JUN,4
1963,APR THRU JUN,-1
1964,APR THRU JUN,-16
1965,APR THRU JUN,-20
1966,APR THRU JUN,-7
1967,APR THRU JUN,7
1968,APR THRU JUN,-3
1969,APR THRU JUN,3
1970,APR THRU JUN,-1
1971,APR THRU JUN,-15
1972,APR THRU JUN,-12
1973,APR THRU JUN,15
1974,APR THRU JUN,-15
1975,APR THRU JUN,-2
1976,APR THRU JUN,-15
1977,APR THRU JUN,24
1978,APR THRU JUN,-4
1979,APR THRU JUN,-3
1980,APR THRU JUN,20
1981,APR THRU JUN,28
1982,APR THRU JUN,9
1983,APR THRU JUN,8
1984,APR THRU JUN,8
1985,APR THRU JUN,2
1986,APR THRU JUN,16
1987,APR THRU JUN,15
1988,APR THRU JUN,42
1989,APR THRU JUN,26
1990,APR THRU JUN,56
1991,APR THRU JUN,45
1992,APR THRU JUN,12
1993,APR THRU JUN,26
1994,APR THRU JUN,43
1995,APR THRU JUN,54
1996,APR THRU JUN,26
1997,APR THRU JUN,47
1998,APR THRU JUN,75
1999,APR THRU JUN,42
2000,APR THRU JUN,62
2001,APR THRU JUN,60
2002,APR THRU JUN,57
2003,APR THRU JUN,62
2004,APR THRU JUN,56
2005,APR THRU JUN,83
2006,APR THRU JUN,72
2007,APR THRU JUN,81
2008,APR THRU JUN,62
2009,APR THRU JUN,68
2010,APR THRU JUN,97
2011,APR THRU JUN,76
2012,APR THRU JUN,99
2013,APR THRU JUN,74
2014,APR THRU JUN,93
2015,APR THRU JUN,104
2016,APR THRU JUN,124
2017,APR THRU JUN,102
2018,APR THRU JUN,95
2019,APR THRU JUN,115
1880,JUL THRU SEP,-21
1881,JUL THRU SEP,-6
1882,JUL THRU SEP,-21
1883,JUL THRU SEP,-19
1884,JUL THRU SEP,-46
1885,JUL THRU SEP,-35
1886,JUL THRU SEP,-27
1887,JUL THRU SEP,-30
1888,JUL THRU SEP,-11
1889,JUL THRU SEP,-17
1890,JUL THRU SEP,-30
1891,JUL THRU SEP,-9
1892,JUL THRU SEP,-28
1893,JUL THRU SEP,-24
1894,JUL THRU SEP,-25
1895,JUL THRU SEP,-15
1896,JUL THRU SEP,-6
1897,JUL THRU SEP,-1
1898,JUL THRU SEP,-12
1899,JUL THRU SEP,-7
1900,JUL THRU SEP,-5
1901,JUL THRU SEP,-12
1902,JUL THRU SEP,-31
1903,JUL THRU SEP,-48
1904,JUL THRU SEP,-57
1905,JUL THRU SEP,-20
1906,JUL THRU SEP,-21
1907,JUL THRU SEP,-38
1908,JUL THRU SEP,-41
1909,JUL THRU SEP,-38
1910,JUL THRU SEP,-40
1911,JUL THRU SEP,-39
1912,JUL THRU SEP,-70
1913,JUL THRU SEP,-46
1914,JUL THRU SEP,-30
1915,JUL THRU SEP,-15
1916,JUL THRU SEP,-40
1917,JUL THRU SEP,-34
1918,JUL THRU SEP,-32
1919,JUL THRU SEP,-27
1920,JUL THRU SEP,-31
1921,JUL THRU SEP,-16
1922,JUL THRU SEP,-36
1923,JUL THRU SEP,-24
1924,JUL THRU SEP,-23
1925,JUL THRU SEP,-16
1926,JUL THRU SEP,-9
1927,JUL THRU SEP,-7
1928,JUL THRU SEP,-15
1929,JUL THRU SEP,-25
1930,JUL THRU SEP,-1
1931,JUL THRU SEP,11
1932,JUL THRU SEP,-3
1933,JUL THRU SEP,-18
1934,JUL THRU SEP,-9
1935,JUL THRU SEP,-5
1936,JUL THRU SEP,6
1937,JUL THRU SEP,20
1938,JUL THRU SEP,7
1939,JUL THRU SEP,8
1940,JUL THRU SEP,16
1941,JUL THRU SEP,18
1942,JUL THRU SEP,1
1943,JUL THRU SEP,7
1944,JUL THRU SEP,22
1945,JUL THRU SEP,18
1946,JUL THRU SEP,-6
1947,JUL THRU SEP,-4
1948,JUL THRU SEP,0
1949,JUL THRU SEP,-9
1950,JUL THRU SEP,-16
1951,JUL THRU SEP,21
1952,JUL THRU SEP,11
1953,JUL THRU SEP,19
1954,JUL THRU SEP,-1
1955,JUL THRU SEP,0
1956,JUL THRU SEP,-27
1957,JUL THRU SEP,13
1958,JUL THRU SEP,8
1959,JUL THRU SEP,9
1960,JUL THRU SEP,11
1961,JUL THRU SEP,3
1962,JUL THRU SEP,4
1963,JUL THRU SEP,12
1964,JUL THRU SEP,-22
1965,JUL THRU SEP,-19
1966,JUL THRU SEP,10
1967,JUL THRU SEP,2
1968,JUL THRU SEP,-7
1969,JUL THRU SEP,5
1970,JUL THRU SEP,-5
1971,JUL THRU SEP,-14
1972,JUL THRU SEP,-13
1973,JUL THRU SEP,0
1974,JUL THRU SEP,-13
1975,JUL THRU SEP,-9
1976,JUL THRU SEP,-20
1977,JUL THRU SEP,8
1978,JUL THRU SEP,-7
1979,JUL THRU SEP,9
1980,JUL THRU SEP,11
1981,JUL THRU SEP,13
1982,JUL THRU SEP,1
1983,JUL THRU SEP,24
1984,JUL THRU SEP,4
1985,JUL THRU SEP,-2
1986,JUL THRU SEP,0
1987,JUL THRU SEP,30
1988,JUL THRU SEP,31
1989,JUL THRU SEP,27
1990,JUL THRU SEP,38
1991,JUL THRU SEP,37
1992,JUL THRU SEP,-12
1993,JUL THRU SEP,3
1994,JUL THRU SEP,33
1995,JUL THRU SEP,44
1996,JUL THRU SEP,17
1997,JUL THRU SEP,47
1998,JUL THRU SEP,69
1999,JUL THRU SEP,35
2000,JUL THRU SEP,42
2001,JUL THRU SEP,63
2002,JUL THRU SEP,61
2003,JUL THRU SEP,77
2004,JUL THRU SEP,55
2005,JUL THRU SEP,78
2006,JUL THRU SEP,73
2007,JUL THRU SEP,69
2008,JUL THRU SEP,59
2009,JUL THRU SEP,75
2010,JUL THRU SEP,82
2011,JUL THRU SEP,73
2012,JUL THRU SEP,82
2013,JUL THRU SEP,71
2014,JUL THRU SEP,83
2015,JUL THRU SEP,103
2016,JUL THRU SEP,112
2017,JUL THRU SEP,99
2018,JUL THRU SEP,91
2019,JUL THRU SEP,111
1880,OCT THRU DEC,-36
1881,OCT THRU DEC,-38
1882,OCT THRU DEC,-41
1883,OCT THRU DEC,-30
1884,OCT THRU DEC,-49
1885,OCT THRU DEC,-34
1886,OCT THRU DEC,-32
1887,OCT THRU DEC,-35
1888,OCT THRU DEC,2
1889,OCT THRU DEC,-50
1890,OCT THRU DEC,-35
1891,OCT THRU DEC,-38
1892,OCT THRU DEC,-53
1893,OCT THRU DEC,-30
1894,OCT THRU DEC,-36
1895,OCT THRU DEC,-8
1896,OCT THRU DEC,-5
1897,OCT THRU DEC,-18
1898,OCT THRU DEC,-41
1899,OCT THRU DEC,22
1900,OCT THRU DEC,8
1901,OCT THRU DEC,-24
1902,OCT THRU DEC,-37
1903,OCT THRU DEC,-44
1904,OCT THRU DEC,-22
1905,OCT THRU DEC,-8
1906,OCT THRU DEC,-28
1907,OCT THRU DEC,-36
1908,OCT THRU DEC,-54
1909,OCT THRU DEC,-22
1910,OCT THRU DEC,-44
1911,OCT THRU DEC,-19
1912,OCT THRU DEC,-68
1913,OCT THRU DEC,-26
1914,OCT THRU DEC,-10
1915,OCT THRU DEC,-15
1916,OCT THRU DEC,-41
1917,OCT THRU DEC,-46
1918,OCT THRU DEC,-13
1919,OCT THRU DEC,-27
1920,OCT THRU DEC,-43
1921,OCT THRU DEC,-4
1922,OCT THRU DEC,-22
1923,OCT THRU DEC,12
1924,OCT THRU DEC,-7
1925,OCT THRU DEC,7
1926,OCT THRU DEC,12
1927,OCT THRU DEC,18
1928,OCT THRU DEC,-1
1929,OCT THRU DEC,-2
1930,OCT THRU DEC,24
1931,OCT THRU DEC,31
1932,OCT THRU DEC,-8
1933,OCT THRU DEC,-20
1934,OCT THRU DEC,20
1935,OCT THRU DEC,-10
1936,OCT THRU DEC,11
1937,OCT THRU DEC,29
1938,OCT THRU DEC,31
1939,OCT THRU DEC,16
1940,OCT THRU DEC,30
1941,OCT THRU DEC,34
1942,OCT THRU DEC,27
1943,OCT THRU DEC,41
1944,OCT THRU DEC,32
1945,OCT THRU DEC,16
1946,OCT THRU DEC,5
1947,OCT THRU DEC,30
1948,OCT THRU DEC,6
1949,OCT THRU DEC,6
1950,OCT THRU DEC,-20
1951,OCT THRU DEC,18
1952,OCT THRU DEC,-11
1953,OCT THRU DEC,18
1954,OCT THRU DEC,24
1955,OCT THRU DEC,-11
1956,OCT THRU DEC,-26
1957,OCT THRU DEC,9
1958,OCT THRU DEC,6
1959,OCT THRU DEC,-1
1960,OCT THRU DEC,-2
1961,OCT THRU DEC,2
1962,OCT THRU DEC,12
1963,OCT THRU DEC,42
1964,OCT THRU DEC,-27
1965,OCT THRU DEC,1
1966,OCT THRU DEC,-4
1967,OCT THRU DEC,16
1968,OCT THRU DEC,-12
1969,OCT THRU DEC,9
1970,OCT THRU DEC,-10
1971,OCT THRU DEC,-9
1972,OCT THRU DEC,-12
1973,OCT THRU DEC,-8
1974,OCT THRU DEC,-22
1975,OCT THRU DEC,-24
1976,OCT THRU DEC,-41
1977,OCT THRU DEC,12
1978,OCT THRU DEC,8
1979,OCT THRU DEC,24
1980,OCT THRU DEC,16
1981,OCT THRU DEC,29
1982,OCT THRU DEC,-6
1983,OCT THRU DEC,30
1984,OCT THRU DEC,-1
1985,OCT THRU DEC,2
1986,OCT THRU DEC,6
1987,OCT THRU DEC,16
1988,OCT THRU DEC,15
1989,OCT THRU DEC,18
1990,OCT THRU DEC,47
1991,OCT THRU DEC,31
1992,OCT THRU DEC,-14
1993,OCT THRU DEC,-4
1994,OCT THRU DEC,52
1995,OCT THRU DEC,58
1996,OCT THRU DEC,20
1997,OCT THRU DEC,61
1998,OCT THRU DEC,52
1999,OCT THRU DEC,46
2000,OCT THRU DEC,24
2001,OCT THRU DEC,79
2002,OCT THRU DEC,66
2003,OCT THRU DEC,82
2004,OCT THRU DEC,84
2005,OCT THRU DEC,100
2006,OCT THRU DEC,96
2007,OCT THRU DEC,83
2008,OCT THRU DEC,92
2009,OCT THRU DEC,82
2010,OCT THRU DEC,105
2011,OCT THRU DEC,78
2012,OCT THRU DEC,94
2013,OCT THRU DEC,98
2014,OCT THRU DEC,86
2015,OCT THRU DEC,133
2016,OCT THRU DEC,107
2017,OCT THRU DEC,114
2018,OCT THRU DEC,110
2019,OCT THRU DEC,127
