Year,Season, State, Total Annual Loss, Beekeepers, Beekeepers Exclusive to State, Colonies, Colonies Exclusive to State,,,,,,,
2016/17,Annual,Massachusetts,15.90%,87,94.30%,27186,2.30%,,,,,,,
2016/17,Annual,Montana,17.10%,21,52.40%,35905,0.30%,,,,,,,
2016/17,Annual,Nevada,23.00%,13,92.30%,2512,5.20%,,,,,,,
2016/17,Annual,Maine,23.30%,65,93.80%,41102,1.40%,,,,,,,
2016/17,Annual,Wyoming,23.40%,18,77.80%,6521,1.40%,,,,,,,
2016/17,Annual,Hawaii,26.20%,10,100.00%,84,100.00%,,,,,,,
2016/17,Annual,Mississippi,26.30%,9,22.20%,17802,0.20%,,,,,,,
2016/17,Annual,West Virginia,26.60%,52,94.20%,993,79.80%,,,,,,,
2016/17,Annual,Idaho,27.30%,30,83.30%,76794,1.90%,,,,,,,
2016/17,Annual,Florida,29.20%,62,82.30%,95872,4.20%,,,,,,,
2016/17,Annual,Wisconsin,29.40%,99,93.90%,15800,10.10%,,,,,,,
2016/17,Annual,North Carolina,29.90%,206,95.60%,7246,21.30%,,,,,,,
2016/17,Annual,California,30.50%,163,63.20%,383369,20.10%,,,,,,,
2016/17,Annual,Georgia,30.50%,81,87.70%,38443,8.20%,,,,,,,
2016/17,Annual,MultiStateOperation,31.80%,126,0.00%,345567,0.00%,,,,,,,
2016/17,Annual,South Dakota,32.20%,12,50.00%,29626,0.40%,,,,,,,
2016/17,Annual,Oregon,32.40%,137,93.40%,35433,2.40%,,,,,,,
2016/17,Annual,Michigan,32.60%,138,96.40%,14949,12.30%,,,,,,,
2016/17,Annual,Missouri,33.60%,88,96.60%,1177,93.60%,,,,,,,
2016/17,Annual,Texas,34.90%,136,92.70%,60699,9.00%,,,,,,,
2016/17,Annual,Alabama,34.90%,38,97.40%,573,97.50%,,,,,,,
2016/17,Annual,New Mexico,35.40%,19,94.70%,359,29.80%,,,,,,,
2016/17,Annual,Louisiana,36.10%,18,88.90%,5970,11.20%,,,,,,,
2016/17,Annual,North Dakota,37.80%,17,11.80%,163861,0.00%,,,,,,,
2016/17,Annual,District of Columbia,38.70%,20,90.00%,106,80.90%,,,,,,,
2016/17,Annual,Ohio,39.00%,233,97.80%,2717,89.50%,,,,,,,
2016/17,Annual,Washington,39.70%,89,89.90%,85387,1.00%,,,,,,,
2016/17,Annual,Arkansas,39.70%,32,90.60%,3183,15.30%,,,,,,,
2016/17,Annual,Kentucky,40.50%,50,94.00%,3603,27.80%,,,,,,,
2016/17,Annual,Indiana,41.40%,99,100.00%,952,100.00%,,,,,,,
2016/17,Annual,New Jersey,41.40%,74,93.20%,4143,15.20%,,,,,,,
2016/17,Annual,New York,43.80%,143,92.30%,29782,14.10%,,,,,,,
2016/17,Annual,Virginia,44.10%,371,97.00%,3263,94.80%,,,,,,,
2016/17,Annual,Rhode Island,44.70%,15,80.00%,76,57.10%,,,,,,,
2016/17,Annual,Kansas,47.70%,16,93.80%,23181,0.90%,,,,,,,
2016/17,Annual,Colorado,48.30%,90,95.60%,669,95.10%,,,,,,,
2016/17,Annual,Vermont,48.50%,43,93.00%,2050,83.40%,,,,,,,
2016/17,Annual,Tennessee,49.00%,57,100.00%,1199,100.00%,,,,,,,
2016/17,Annual,Minnesota,49.40%,79,87.30%,27486,6.90%,,,,,,,
2016/17,Annual,Pennsylvania,51.60%,581,97.60%,15517,40.30%,,,,,,,
2016/17,Annual,Utah,53.20%,167,97.00%,3302,36.30%,,,,,,,
2016/17,Annual,South Carolina,53.80%,53,94.30%,6246,14.20%,,,,,,,
2016/17,Annual,Maryland,55.00%,127,90.50%,5582,32.50%,,,,,,,
2016/17,Annual,Illinois,59.00%,94,97.90%,906,99.60%,,,,,,,
2016/17,Annual,New Hampshire,60.40%,49,93.90%,757,49.90%,,,,,,,
2016/17,Annual,Connecticut,61.80%,34,100.00%,427,100.00%,,,,,,,
2016/17,Annual,Arizona,65.00%,10,80.00%,528,24.40%,,,,,,,
2016/17,Annual,Iowa,68.60%,71,98.60%,1074,99.00%,,,,,,,
2016/17,Annual,Nebraska,72.10%,15,93.30%,355,83.30%,,,,,,,
2016/17,Annual,Delaware,74.00%,38,86.80%,462,84.20%,,,,,,,
2016/17,Annual,Oklahoma,83.90%,29,96.50%,9513,19.30%,,,,,,,
2015/16,Annual,Louisiana,14.70%,21,100.00%,695,100.00%,,,,,,,
2015/16,Annual,Vermont,15.50%,48,87.50%,2374,48.70%,,,,,,,
2015/16,Annual,Montana,18.90%,17,35.30%,46949,0.20%,,,,,,,
2015/16,Annual,Rhode Island,24.50%,19,84.20%,94,76.40%,,,,,,,
2015/16,Annual,Tennessee,27.40%,98,96.90%,1247,92.00%,,,,,,,
2015/16,Annual,Colorado,27.80%,130,96.90%,3396,19.20%,,,,,,,
2015/16,Annual,District of Columbia,28.40%,6,66.70%,127,11.90%,,,,,,,
2015/16,Annual,Alabama,28.40%,43,97.70%,538,96.40%,,,,,,,
2015/16,Annual,Washington,31.70%,118,93.20%,38574,2.80%,,,,,,,
2015/16,Annual,Missouri,33.20%,120,98.30%,993,97.20%,,,,,,,
2015/16,Annual,South Carolina,33.60%,97,96.90%,2510,29.80%,,,,,,,
2015/16,Annual,Kentucky,34.50%,71,98.60%,829,99.70%,,,,,,,
2015/16,Annual,New Hampshire,36.10%,48,89.60%,305,85.90%,,,,,,,
2015/16,Annual,Maine,36.60%,81,96.30%,54707,1.30%,,,,,,,
2015/16,Annual,North Carolina,38.00%,246,97.20%,10635,22.10%,,,,,,,
2015/16,Annual,Hawaii,38.20%,45,97.80%,3656,99.80%,,,,,,,
2015/16,Annual,Idaho,38.20%,45,62.20%,141902,1.20%,,,,,,,
2015/16,Annual,Wyoming,38.30%,26,69.20%,26403,1.90%,,,,,,,
2015/16,Annual,Oregon,38.60%,132,90.90%,42656,22.10%,,,,,,,
2015/16,Annual,Indiana,39.50%,152,98.70%,1707,98.50%,,,,,,,
2015/16,Annual,California,39.70%,182,63.20%,485133,6.30%,,,,,,,
2015/16,Annual,MultiStateOperation,39.80%,143,0.00%,506729,0.00%,,,,,,,
2015/16,Annual,Nebraska,40.00%,16,81.30%,42030,0.50%,,,,,,,
2015/16,Annual,Nevada,40.10%,5,80.00%,3029,0.60%,,,,,,,
2015/16,Annual,Arizona,40.50%,6,100.00%,37,100.00%,,,,,,,
2015/16,Annual,Georgia,41.40%,65,92.30%,3034,30.60%,,,,,,,
2015/16,Annual,Virginia,41.40%,553,97.80%,4163,87.20%,,,,,,,
2015/16,Annual,North Dakota,42.50%,26,11.50%,284204,0.00%,,,,,,,
2015/16,Annual,Ohio,43.10%,236,97.50%,2797,96.20%,,,,,,,
2015/16,Annual,South Dakota,44.20%,13,38.50%,92609,0.10%,,,,,,,
2015/16,Annual,Connecticut,44.40%,66,93.90%,865,96.30%,,,,,,,
2015/16,Annual,Texas,45.80%,95,80.00%,187895,1.30%,,,,,,,
2015/16,Annual,Michigan,46.00%,195,98.50%,6572,30.80%,,,,,,,
2015/16,Annual,Illinois,46.20%,127,96.80%,1318,97.40%,,,,,,,
2015/16,Annual,New York,46.70%,145,92.40%,39981,6.90%,,,,,,,
2015/16,Annual,Minnesota,49.30%,109,89.00%,53969,6.00%,,,,,,,
2015/16,Annual,West Virginia,49.80%,55,90.90%,1433,46.30%,,,,,,,
2015/16,Annual,Arkansas,50.50%,36,91.70%,2020,20.40%,,,,,,,
2015/16,Annual,Wisconsin,50.80%,121,95.00%,39422,19.20%,,,,,,,
2015/16,Annual,New Jersey,53.60%,112,90.20%,9220,11.20%,,,,,,,
2015/16,Annual,New Mexico,54.00%,17,88.20%,148,92.20%,,,,,,,
2015/16,Annual,Massachusetts,55.80%,113,95.60%,1304,96.80%,,,,,,,
2015/16,Annual,Maryland,56.10%,128,93.00%,30617,9.70%,,,,,,,
2015/16,Annual,Kansas,56.70%,32,96.90%,8737,12.80%,,,,,,,
2015/16,Annual,Florida,56.90%,58,89.70%,51627,18.50%,,,,,,,
2015/16,Annual,Pennsylvania,57.30%,599,98.30%,29963,19.20%,,,,,,,
2015/16,Annual,Oklahoma,57.80%,38,97.40%,7307,24.40%,,,,,,,
2015/16,Annual,Iowa,58.80%,48,95.80%,1256,64.00%,,,,,,,
2015/16,Annual,Utah,59.40%,38,86.80%,15873,2.80%,,,,,,,
2015/16,Annual,Delaware,60.20%,21,76.20%,25674,0.60%,,,,,,,
2015/16,Annual,Mississippi,71.30%,12,66.70%,22399,0.30%,,,,,,,
2015/16,Annual,Puerto Rico,,1,100.00%,1,100.00%,,,,,,,
2015/16,Annual,Alaska,,2,100.00%,7,100.00%,,,,,,,
2014/15,Annual,Hawaii,13.90%,28,100.00%,12093,100.00%,,,,,,,
2014/15,Annual,Oregon,25.20%,142,94.40%,44306,29.30%,,,,,,,
2014/15,Annual,South Carolina,26.20%,71,88.70%,2853,20.30%,,,,,,,
2014/15,Annual,Nevada,26.70%,7,71.40%,1853,1.90%,,,,,,,
2014/15,Annual,Idaho,27.60%,48,70.80%,94547,0.20%,,,,,,,
2014/15,Annual,Michigan,31.80%,210,98.10%,11192,92.90%,,,,,,,
2014/15,Annual,Wyoming,32.50%,11,63.60%,18200,0.20%,,,,,,,
2014/15,Annual,Utah,33.60%,41,82.90%,20822,1.10%,,,,,,,
2014/15,Annual,Vermont,34.10%,50,92.00%,731,72.20%,,,,,,,
2014/15,Annual,Missouri,34.80%,94,96.80%,1839,97.00%,,,,,,,
2014/15,Annual,Georgia,34.90%,74,86.50%,5923,27.40%,,,,,,,
2014/15,Annual,South Dakota,36.10%,15,46.70%,100410,0.00%,,,,,,,
2014/15,Annual,Tennessee,36.30%,73,95.90%,1691,74.10%,,,,,,,
2014/15,Annual,Nebraska,37.30%,12,75.00%,95755,0.10%,,,,,,,
2014/15,Annual,North Dakota,37.70%,30,6.70%,256234,0.00%,,,,,,,
2014/15,Annual,Colorado,38.00%,178,97.80%,84676,1.40%,,,,,,,
2014/15,Annual,California,38.20%,183,63.40%,423823,12.50%,,,,,,,
2014/15,Annual,Mississippi,38.70%,11,81.80%,20681,1.20%,,,,,,,
2014/15,Annual,Washington,39.30%,128,91.40%,148277,0.70%,,,,,,,
2014/15,Annual,New Hampshire,39.40%,42,92.90%,470,63.70%,,,,,,,
2014/15,Annual,Montana,40.10%,26,73.10%,37022,6.10%,,,,,,,
2014/15,Annual,North Carolina,41.60%,254,97.20%,2700,97.60%,,,,,,,
2014/15,Annual,Kansas,42.40%,39,97.40%,1246,85.10%,,,,,,,
2014/15,Annual,MultiStateOperation,42.50%,144,0.00%,423939,0.00%,,,,,,,
2014/15,Annual,Louisiana,44.30%,18,83.30%,4335,12.20%,,,,,,,
2014/15,Annual,Virginia,46.10%,590,98.50%,4645,98.10%,,,,,,,
2014/15,Annual,Massachusetts,46.10%,150,98.00%,1479,78.00%,,,,,,,
2014/15,Annual,New Mexico,46.10%,21,95.20%,2037,5.40%,,,,,,,
2014/15,Annual,Texas,46.30%,139,85.60%,183028,3.20%,,,,,,,
2014/15,Annual,Rhode Island,47.90%,22,72.70%,401,36.80%,,,,,,,
2014/15,Annual,Kentucky,47.90%,59,98.30%,804,74.80%,,,,,,,
2014/15,Annual,Alabama,48.00%,28,96.40%,504,98.50%,,,,,,,
2014/15,Annual,New Jersey,48.20%,93,95.70%,853,84.80%,,,,,,,
2014/15,Annual,Arkansas,48.30%,96,93.80%,3428,75.90%,,,,,,,
2014/15,Annual,Indiana,48.50%,92,96.70%,781,96.80%,,,,,,,
2014/15,Annual,Minnesota,50.60%,77,80.50%,137066,0.40%,,,,,,,
2014/15,Annual,New York,54.20%,146,93.80%,55882,8.80%,,,,,,,
2014/15,Annual,Florida,55.30%,93,86.00%,61246,8.00%,,,,,,,
2014/15,Annual,Connecticut,57.30%,56,94.60%,646,65.90%,,,,,,,
2014/15,Annual,Arizona,58.80%,9,88.90%,1156,62.30%,,,,,,,
2014/15,Annual,Ohio,59.10%,270,97.40%,3856,71.20%,,,,,,,
2014/15,Annual,Wisconsin,60.20%,124,92.70%,51505,7.90%,,,,,,,
2014/15,Annual,Maine,60.50%,103,96.10%,46971,2.30%,,,,,,,
2014/15,Annual,West Virginia,60.90%,47,87.20%,751,40.00%,,,,,,,
2014/15,Annual,Maryland,60.90%,126,94.40%,24579,4.80%,,,,,,,
2014/15,Annual,Delaware,61.00%,16,62.50%,46466,0.20%,,,,,,,
2014/15,Annual,Pennsylvania,61.10%,674,98.70%,53106,15.50%,,,,,,,
2014/15,Annual,Iowa,61.40%,36,94.40%,1206,63.10%,,,,,,,
2014/15,Annual,Illinois,62.40%,102,97.10%,1317,56.90%,,,,,,,
2014/15,Annual,Oklahoma,63.40%,36,88.90%,18277,3.00%,,,,,,,
2014/15,Annual,District of Columbia,,3,66.70%,360,7.30%,,,,,,,
2014/15,Annual,Alaska,,2,100.00%,11,100.00%,,,,,,,
2013/14,Annual,Wyoming,20.10%,10,40.00%,22954,0.10%,,,,,,,
2013/14,Annual,Montana,21.60%,23,69.60%,33093,0.20%,,,,,,,
2013/14,Annual,Hawaii,24.90%,67,98.50%,16970,53.40%,,,,,,,
2013/14,Annual,Massachusetts,25.70%,145,95.20%,9387,18.10%,,,,,,,
2013/14,Annual,Nebraska,26.50%,11,72.70%,88509,0.10%,,,,,,,
2013/14,Annual,Colorado,27.10%,174,97.70%,77674,1.40%,,,,,,,
2013/14,Annual,North Carolina,27.70%,241,93.80%,81356,3.40%,,,,,,,
2013/14,Annual,Idaho,27.80%,34,55.90%,113406,7.40%,,,,,,,
2013/14,Annual,Utah,28.60%,51,82.30%,9228,3.90%,,,,,,,
2013/14,Annual,Arkansas,29.40%,56,92.90%,10852,6.00%,,,,,,,
2013/14,Annual,Minnesota,30.10%,93,86.00%,121915,1.80%,,,,,,,
2013/14,Annual,Louisiana,30.30%,20,95.00%,11549,29.20%,,,,,,,
2013/14,Annual,South Dakota,30.40%,14,50.00%,95243,0.00%,,,,,,,
2013/14,Annual,California,31.70%,253,65.60%,450107,4.30%,,,,,,,
2013/14,Annual,Oregon,32.50%,173,91.90%,51415,1.60%,,,,,,,
2013/14,Annual,New Mexico,32.50%,18,100.00%,123,100.00%,,,,,,,
2013/14,Annual,MultiStateOperation,33.60%,186,0.00%,499421,0.00%,,,,,,,
2013/14,Annual,Wisconsin,33.90%,136,86.00%,58053,3.40%,,,,,,,
2013/14,Annual,South Carolina,34.50%,140,96.40%,3122,48.70%,,,,,,,
2013/14,Annual,Nevada,35.10%,12,75.00%,717,8.30%,,,,,,,
2013/14,Annual,Washington,35.40%,119,89.10%,70806,1.60%,,,,,,,
2013/14,Annual,Texas,35.70%,78,75.60%,187311,2.30%,,,,,,,
2013/14,Annual,Florida,36.00%,150,80.70%,83120,6.50%,,,,,,,
2013/14,Annual,North Dakota,37.40%,26,3.90%,194926,0.00%,,,,,,,
