Year,Season, State, Total Annual Loss, Beekeepers, Beekeepers Exclusive to State, Colonies, Colonies Exclusive to State,,,,,,,
2013/14,Annual,Rhode Island,37.40%,22,72.70%,214,52.90%,,,,,,,
2013/14,Annual,Mississippi,37.90%,23,65.20%,134891,0.20%,,,,,,,
2013/14,Annual,New Jersey,39.80%,165,96.40%,27002,5.10%,,,,,,,
2013/14,Annual,Indiana,40.90%,174,96.00%,4712,42.30%,,,,,,,
2013/14,Annual,Maine,41.20%,140,95.70%,44447,2.30%,,,,,,,
2013/14,Annual,Tennessee,41.40%,91,94.50%,1808,54.40%,,,,,,,
2013/14,Annual,Missouri,41.50%,78,98.70%,1396,89.20%,,,,,,,
2013/14,Annual,Michigan,41.70%,332,96.40%,31420,12.60%,,,,,,,
2013/14,Annual,Virginia,42.40%,637,98.10%,27303,23.50%,,,,,,,
2013/14,Annual,Oklahoma,42.60%,26,96.20%,9024,2.50%,,,,,,,
2013/14,Annual,Delaware,42.90%,21,76.20%,21140,0.50%,,,,,,,
2013/14,Annual,Maryland,43.80%,148,91.90%,23241,8.10%,,,,,,,
2013/14,Annual,Alabama,44.30%,33,93.90%,1083,38.60%,,,,,,,
2013/14,Annual,Georgia,44.50%,92,87.00%,19468,12.00%,,,,,,,
2013/14,Annual,West Virginia,44.80%,65,90.80%,1178,63.40%,,,,,,,
2013/14,Annual,Kentucky,44.90%,94,95.70%,1537,74.30%,,,,,,,
2013/14,Annual,New York,45.60%,162,93.80%,36335,10.30%,,,,,,,
2013/14,Annual,Pennsylvania,45.80%,828,98.00%,38599,20.70%,,,,,,,
2013/14,Annual,Ohio,45.80%,407,97.50%,24858,13.30%,,,,,,,
2013/14,Annual,Arizona,48.50%,5,80.00%,458,97.00%,,,,,,,
2013/14,Annual,Kansas,50.10%,38,97.40%,627,74.00%,,,,,,,
2013/14,Annual,Vermont,53.80%,82,95.10%,1996,98.20%,,,,,,,
2013/14,Annual,New Hampshire,60.40%,58,94.80%,318,88.60%,,,,,,,
2013/14,Annual,Illinois,63.10%,125,96.80%,2465,68.00%,,,,,,,
2013/14,Annual,Iowa,70.50%,55,96.40%,2006,88.50%,,,,,,,
2013/14,Annual,Connecticut,81.60%,65,90.80%,1531,18.20%,,,,,,,
2013/14,Annual,District of Columbia,85.70%,6,66.70%,377,14.60%,,,,,,,
2013/14,Annual,Alaska,,3,100.00%,15,100.00%,,,,,,,
2012/13,Annual,Hawaii,7.50%,41,97.60%,10027,93.70%,,,,,,,
2012/13,Annual,Arizona,21.40%,9,88.90%,2289,1.10%,,,,,,,
2012/13,Annual,South Carolina,25.90%,66,97.00%,4799,12.50%,,,,,,,
2012/13,Annual,Indiana,27.10%,108,96.30%,4087,26.80%,,,,,,,
2012/13,Annual,Arkansas,28.10%,37,97.30%,2381,96.20%,,,,,,,
2012/13,Annual,Illinois,28.90%,131,97.00%,5026,18.60%,,,,,,,
2012/13,Annual,Vermont,29.90%,39,89.70%,4189,45.00%,,,,,,,
2012/13,Annual,Montana,30.30%,25,60.00%,35214,0.20%,,,,,,,
2012/13,Annual,Missouri,33.40%,74,97.30%,1243,67.40%,,,,,,,
2012/13,Annual,Massachusetts,34.40%,151,97.30%,24961,3.50%,,,,,,,
2012/13,Annual,Iowa,35.00%,44,90.90%,6882,33.80%,,,,,,,
2012/13,Annual,Idaho,36.20%,30,50.00%,91535,1.80%,,,,,,,
2012/13,Annual,Oregon,36.30%,120,91.70%,23061,42.30%,,,,,,,
2012/13,Annual,New Hampshire,36.50%,57,100.00%,734,100.00%,,,,,,,
2012/13,Annual,Rhode Island,37.50%,15,73.30%,192,79.00%,,,,,,,
2012/13,Annual,Maine,39.90%,101,94.10%,81087,1.30%,,,,,,,
2012/13,Annual,New Jersey,39.90%,61,90.20%,47013,0.90%,,,,,,,
2012/13,Annual,Louisiana,41.20%,13,100.00%,835,100.00%,,,,,,,
2012/13,Annual,Michigan,41.50%,205,96.60%,39903,9.80%,,,,,,,
2012/13,Annual,New York,41.50%,176,91.50%,71614,7.30%,,,,,,,
2012/13,Annual,Kansas,41.60%,39,87.20%,2535,22.70%,,,,,,,
2012/13,Annual,Florida,42.00%,95,79.00%,84768,10.30%,,,,,,,
2012/13,Annual,North Dakota,42.20%,34,8.80%,289596,0.00%,,,,,,,
2012/13,Annual,Washington,43.40%,107,89.70%,79935,1.40%,,,,,,,
2012/13,Annual,Wisconsin,43.70%,127,92.90%,36124,13.60%,,,,,,,
2012/13,Annual,Kentucky,44.00%,46,93.50%,697,91.20%,,,,,,,
2012/13,Annual,California,45.80%,212,64.20%,625897,11.50%,,,,,,,
2012/13,Annual,Pennsylvania,45.90%,349,95.70%,46365,12.00%,,,,,,,
2012/13,Annual,Wyoming,46.40%,13,53.90%,19318,0.70%,,,,,,,
2012/13,Annual,MultiStateOperation,46.50%,156,0.00%,609111,0.00%,,,,,,,
2012/13,Annual,North Carolina,46.80%,275,96.70%,5812,67.00%,,,,,,,
2012/13,Annual,Ohio,47.30%,182,98.90%,24995,12.50%,,,,,,,
2012/13,Annual,Virginia,48.00%,467,97.60%,29167,18.50%,,,,,,,
2012/13,Annual,Delaware,48.20%,23,82.60%,24893,1.00%,,,,,,,
2012/13,Annual,Georgia,49.00%,70,85.70%,14700,9.10%,,,,,,,
2012/13,Annual,Maryland,49.40%,181,95.00%,26722,7.00%,,,,,,,
2012/13,Annual,Utah,50.20%,45,84.40%,15720,3.00%,,,,,,,
2012/13,Annual,Texas,50.80%,53,75.50%,112502,0.60%,,,,,,,
2012/13,Annual,Colorado,51.30%,165,97.60%,1414,82.50%,,,,,,,
2012/13,Annual,Tennessee,51.40%,55,90.90%,1357,56.60%,,,,,,,
2012/13,Annual,Alabama,55.10%,36,94.40%,777,63.70%,,,,,,,
2012/13,Annual,West Virginia,55.80%,60,93.30%,2736,19.10%,,,,,,,
2012/13,Annual,Minnesota,57.50%,74,83.80%,72320,21.40%,,,,,,,
2012/13,Annual,Connecticut,57.60%,57,91.20%,1101,68.30%,,,,,,,
2012/13,Annual,Mississippi,60.20%,26,80.80%,156746,0.70%,,,,,,,
2012/13,Annual,New Mexico,60.60%,9,88.90%,71,90.50%,,,,,,,
2012/13,Annual,Nebraska,62.20%,13,69.20%,127087,0.20%,,,,,,,
2012/13,Annual,South Dakota,63.30%,5,40.00%,127801,0.00%,,,,,,,
2012/13,Annual,Oklahoma,65.40%,29,93.10%,8366,8.80%,,,,,,,
2012/13,Annual,District of Columbia,73.50%,10,70.00%,509,8.70%,,,,,,,
2012/13,Annual,Nevada,,4,50.00%,2556,0.30%,,,,,,,
2012/13,Annual,Alaska,,2,100.00%,13,100.00%,,,,,,,
2011/12,Annual,Vermont,17.10%,45,91.10%,1599,19.00%,,,,,,,
2011/12,Annual,Rhode Island,18.60%,18,100.00%,86,100.00%,,,,,,,
2011/12,Annual,Montana,18.80%,15,66.70%,22359,6.30%,,,,,,,
2011/12,Annual,Indiana,19.40%,60,95.00%,2259,27.30%,,,,,,,
2011/12,Annual,Oregon,19.50%,76,89.50%,28552,14.80%,,,,,,,
2011/12,Annual,Hawaii,20.40%,18,100.00%,13728,100.00%,,,,,,,
2011/12,Annual,Michigan,22.10%,106,97.20%,9699,13.10%,,,,,,,
2011/12,Annual,Washington,22.90%,71,91.50%,44554,2.60%,,,,,,,
2011/12,Annual,Connecticut,24.40%,30,86.70%,394,44.00%,,,,,,,
2011/12,Annual,Idaho,24.70%,22,81.80%,7351,1.40%,,,,,,,
2011/12,Annual,New Jersey,25.50%,46,87.00%,847,83.70%,,,,,,,
2011/12,Annual,Nebraska,25.80%,6,83.30%,15531,0.10%,,,,,,,
2011/12,Annual,Virginia,26.50%,294,98.30%,2683,96.90%,,,,,,,
2011/12,Annual,Missouri,26.50%,54,96.30%,841,60.00%,,,,,,,
2011/12,Annual,Texas,26.50%,25,92.00%,16189,4.80%,,,,,,,
2011/12,Annual,Tennessee,26.70%,69,92.80%,1192,82.80%,,,,,,,
2011/12,Annual,Arizona,26.80%,7,71.40%,448,47.30%,,,,,,,
2011/12,Annual,Alabama,27.00%,25,96.00%,582,99.70%,,,,,,,
2011/12,Annual,North Dakota,27.70%,9,11.10%,49950,5.50%,,,,,,,
2011/12,Annual,California,28.40%,175,83.40%,163019,28.80%,,,,,,,
2011/12,Annual,South Carolina,28.40%,60,95.00%,1744,38.30%,,,,,,,
2011/12,Annual,Utah,30.20%,47,97.90%,5874,6.40%,,,,,,,
2011/12,Annual,MultiStateOperation,31.40%,83,0.00%,137431,0.00%,,,,,,,
2011/12,Annual,North Carolina,32.50%,248,97.60%,2510,95.90%,,,,,,,
2011/12,Annual,Nevada,32.90%,8,87.50%,1703,3.50%,,,,,,,
2011/12,Annual,Kansas,34.30%,14,85.70%,668,33.60%,,,,,,,
2011/12,Annual,New Hampshire,34.70%,33,87.90%,375,65.00%,,,,,,,
2011/12,Annual,Wisconsin,35.50%,71,95.80%,967,95.90%,,,,,,,
2011/12,Annual,Ohio,35.80%,138,97.10%,4590,55.50%,,,,,,,
2011/12,Annual,Oklahoma,36.50%,17,100.00%,156,100.00%,,,,,,,
2011/12,Annual,Minnesota,36.70%,30,96.70%,689,96.80%,,,,,,,
2011/12,Annual,Kentucky,36.90%,28,96.40%,869,97.20%,,,,,,,
2011/12,Annual,Maryland,37.30%,190,98.40%,1513,95.10%,,,,,,,
2011/12,Annual,New Mexico,37.60%,10,100.00%,218,100.00%,,,,,,,
2011/12,Annual,Arkansas,37.90%,21,95.20%,356,74.90%,,,,,,,
2011/12,Annual,Colorado,37.90%,67,98.50%,891,76.80%,,,,,,,
2011/12,Annual,Florida,41.80%,72,88.90%,49141,13.40%,,,,,,,
2011/12,Annual,West Virginia,42.70%,31,90.30%,555,51.70%,,,,,,,
2011/12,Annual,New York,43.80%,113,91.20%,11972,18.90%,,,,,,,
2011/12,Annual,Iowa,45.80%,24,95.80%,749,66.30%,,,,,,,
2011/12,Annual,Massachusetts,47.80%,121,95.00%,26013,3.20%,,,,,,,
2011/12,Annual,Pennsylvania,47.90%,376,95.70%,12633,42.70%,,,,,,,
2011/12,Annual,Maine,49.10%,73,94.50%,33389,3.00%,,,,,,,
2011/12,Annual,Louisiana,50.30%,14,100.00%,1830,100.00%,,,,,,,
2011/12,Annual,Georgia,50.40%,89,92.10%,12228,14.20%,,,,,,,
2011/12,Annual,Delaware,51.30%,19,89.50%,470,79.00%,,,,,,,
2011/12,Annual,Illinois,53.00%,50,98.00%,1018,76.90%,,,,,,,
2011/12,Annual,District of Columbia,85.30%,5,100.00%,1877,100.00%,,,,,,,
2011/12,Annual,South Dakota,,2,100.00%,41,100.00%,,,,,,,
2011/12,Annual,Mississippi,,4,100.00%,40,100.00%,,,,,,,
2011/12,Annual,Wyoming,,4,100.00%,4172,100.00%,,,,,,,
2011/12,Annual,Puerto Rico,,1,100.00%,15,100.00%,,,,,,,
2010/11,Annual,Hawaii,7.90%,31,100.00%,5287,100.00%,,,,,,,
2010/11,Annual,New Mexico,10.30%,9,100.00%,29,100.00%,,,,,,,
2010/11,Annual,Alabama,13.90%,21,90.50%,459,96.10%,,,,,,,
2010/11,Annual,Nebraska,18.30%,8,87.50%,11239,0.80%,,,,,,,
2010/11,Annual,Montana,19.60%,15,66.70%,20569,0.60%,,,,,,,
2010/11,Annual,Oregon,19.90%,75,92.00%,16311,2.20%,,,,,,,
2010/11,Annual,Washington,20.60%,69,89.90%,21210,2.30%,,,,,,,
2010/11,Annual,Idaho,20.60%,14,85.70%,11507,0.30%,,,,,,,
2010/11,Annual,Arizona,23.30%,7,71.40%,2001,0.90%,,,,,,,
2010/11,Annual,South Carolina,24.80%,42,88.10%,1174,25.60%,,,,,,,
2010/11,Annual,Vermont,25.70%,36,88.90%,1188,18.90%,,,,,,,
2010/11,Annual,Missouri,26.70%,76,97.40%,761,93.60%,,,,,,,
2010/11,Annual,Utah,27.10%,48,95.80%,2340,8.70%,,,,,,,
2010/11,Annual,North Dakota,27.50%,14,35.70%,56080,0.00%,,,,,,,
2010/11,Annual,New Jersey,28.60%,41,95.10%,297,99.40%,,,,,,,
2010/11,Annual,Arkansas,29.60%,15,86.70%,98,79.60%,,,,,,,
2010/11,Annual,Texas,30.20%,37,78.40%,44896,2.50%,,,,,,,
2010/11,Annual,Oklahoma,33.10%,16,75.00%,653,94.40%,,,,,,,
2010/11,Annual,Kentucky,33.50%,21,95.20%,430,98.50%,,,,,,,
2010/11,Annual,Indiana,33.80%,65,98.50%,6519,7.50%,,,,,,,
2010/11,Annual,Wisconsin,34.60%,54,92.60%,6987,14.00%,,,,,,,
2010/11,Annual,New Hampshire,35.60%,30,100.00%,466,100.00%,,,,,,,
2010/11,Annual,California,35.70%,144,79.90%,130488,11.90%,,,,,,,
2010/11,Annual,MultiStateOperation,36.20%,79,0.00%,120352,0.00%,,,,,,,
2010/11,Annual,Tennessee,36.40%,43,90.70%,415,80.20%,,,,,,,
2010/11,Annual,Colorado,38.70%,65,98.50%,741,79.80%,,,,,,,
2010/11,Annual,Kansas,38.90%,11,81.80%,175,51.90%,,,,,,,
2010/11,Annual,Delaware,39.00%,8,87.50%,41,79.20%,,,,,,,
2010/11,Annual,Ohio,39.90%,116,100.00%,948,100.00%,,,,,,,
2010/11,Annual,Virginia,40.80%,176,97.70%,1491,94.50%,,,,,,,
2010/11,Annual,North Carolina,42.10%,303,95.70%,3451,91.90%,,,,,,,
2010/11,Annual,Minnesota,42.50%,27,77.80%,38378,1.30%,,,,,,,
2010/11,Annual,Mississippi,43.50%,7,57.10%,30618,0.10%,,,,,,,
2010/11,Annual,Connecticut,43.70%,43,86.00%,666,38.00%,,,,,,,
2010/11,Annual,South Dakota,44.80%,7,85.70%,2802,3.50%,,,,,,,
2010/11,Annual,Maryland,47.50%,85,98.80%,765,97.60%,,,,,,,
2010/11,Annual,Rhode Island,48.70%,25,96.00%,113,96.40%,,,,,,,
2010/11,Annual,Florida,57.70%,57,91.20%,13624,7.00%,,,,,,,
2010/11,Annual,Illinois,58.30%,57,94.70%,1019,79.70%,,,,,,,
2010/11,Annual,Massachusetts,60.70%,81,93.80%,539,83.70%,,,,,,,
2010/11,Annual,Louisiana,63.60%,13,84.60%,6153,2.60%,,,,,,,
2010/11,Annual,New York,68.10%,79,84.80%,8197,14.50%,,,,,,,
2010/11,Annual,Pennsylvania,72.80%,218,97.30%,8640,54.30%,,,,,,,
2010/11,Annual,West Virginia,78.60%,25,92.00%,509,48.70%,,,,,,,
2010/11,Annual,Iowa,80.70%,14,85.70%,1037,68.80%,,,,,,,
2010/11,Annual,Michigan,83.50%,99,97.00%,10320,21.90%,,,,,,,
2010/11,Annual,Georgia,84.70%,61,96.70%,5923,20.80%,,,,,,,
2010/11,Annual,Maine,86.90%,43,93.00%,5668,13.80%,,,,,,,
2010/11,Annual,Puerto Rico,,1,100.00%,12,100.00%,,,,,,,
2010/11,Annual,Alaska,,2,50.00%,6,100.00%,,,,,,,
2010/11,Annual,District of Columbia,,1,100.00%,4,100.00%,,,,,,,
2010/11,Annual,Wyoming,,2,100.00%,3883,100.00%,,,,,,,
2010/11,Annual,Nevada,,3,33.30%,3581,0.30%,,,,,,,
